lSLF07#2@103"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti3DMatrix.m343008051#343008052#0(0"0(0#0#95"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti3DMatrix.m4661617760#2662"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/Ti3DMatrix.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/Ti3DMatrix.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAction.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008051.720013
e343008051.851500
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAction.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAction.m343008051#343008051#0(0"0(0#0#93"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAction.m4660856304#2658"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAction.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAction.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAnimation.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008051.611394
e343008052.793388
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAnimation.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAnimation.m343008051#343008052#0(0"0(0#0#96"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAnimation.m4659212384#2664"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAnimation.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAnimation.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiApp.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiApp.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
s343008070.589816
e343008071.947722
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiApp.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiApp.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiApp.mm343008070#343008071#0(0"0(0#0#91"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiApp.mm4660379472#2674"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eskdsdhzeangwcdyetegwoerclax/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiApp.mm" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiApp.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008051.334967
e343008051.719669
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppPropertiesProxy.m343008051#343008051#0(0"0(0#0#105"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppPropertiesProxy.m4652354400#2682"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppPropertiesProxy.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o"0#

CCompileC build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s343008080.017526
e343008080.437097
r1
xCompileC
xbuild/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m343008080#343008080#0(0"0(0#0#115"/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m4652089984#2702"    cd "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=28e37542-1da5-434f-8a6c-0a893f341031 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-generated-files.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-own-target-headers.hmap" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-all-target-headers.hmap" -iquote "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/INSPIRED-project-headers.hmap" "-F/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources/i386" "-I/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/cb/cb7-QAn2ETG93-pcWbccT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/INSPIRED_Prefix-eecrqdgyqsvhileglzagvmtkxsei/INSPIRED_Prefix.pch -c "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m" -o "/Users/nouljaboi/Documents/Titanium Studio Workspace/INSPIRED/build/iphone/build/INSPIRED.build/Debug-iphonesimulator/INSPIRED-iPad.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o"0#
